gid,village,nbrbati,lat,lon,comm_fkt
"369",Marosatroka,"37","-20.9745103829402","47.6407701683961",AMBOHIMANGA DU SUD_MAROSATROKA
"386",Analamarina,"22","-20.8156616337246","47.5817805415394",AMBOHIMANGA DU SUD_ANDRORANGAVOLA NORD
"387",NA,"29","-20.814241498334","47.6014198953203",AMBOHIMANGA DU SUD_ANDRORANGAVOLA NORD
"388",Androrangavo Avaratra,"79","-20.7887960739577","47.5786323516481",AMBOHIMANGA DU SUD_ANDRORANGAVOLA NORD
"389",NA,"22","-20.8181872881841","47.5856195262372",AMBOHIMANGA DU SUD_ANDRORANGAVOLA NORD
"489",NA,"23","-21.2398686598219","47.820230825883",ANTARETRA_AMBINANIVATOMENA
"490",Ambinaninivatomena,"15","-21.2497697371741","47.7890820117497",ANTARETRA_AMBINANIVATOMENA
"491",NA,"18","-21.251672473884","47.7899267492849",ANTARETRA_AMBINANIVATOMENA
"492",Mananadaba,"17","-21.2379219231978","47.8210563332497",ANTARETRA_AMBINANIVATOMENA
"549",NA,"19","-21.2732103502237","47.7726830860507",ANTARETRA_AMBODIARA I
"550",Ambodiarakely,"16","-21.2771596273988","47.7737196601688",ANTARETRA_AMBODIARA I
"551",Ambiha,"19","-21.2871009581561","47.7766339068356",ANTARETRA_AMBODIARA I
"552",NA,"22","-21.2598963640876","47.7530718171679",ANTARETRA_AMBODIARA I
"553",NA,"32","-21.3089300373476","47.7443008006667",ANTARETRA_MORAFENO
"554",Morafeno,"69","-21.2991799801826","47.7500021988106",ANTARETRA_MORAFENO
"555",NA,"8","-21.3000919596639","47.7490355931213",ANTARETRA_MORAFENO
"556",NA,"7","-21.2974516943622","47.7533229433723",ANTARETRA_MORAFENO
"557",NA,"15","-21.2964665118111","47.7764006027898",ANTARETRA_BETAMPONA
"558",NA,"36","-21.2839689484242","47.7588652997834",ANTARETRA_BETAMPONA
"559",Ambohitsara Betampona,"14","-21.2883049971398","47.7619626690745",ANTARETRA_BETAMPONA
"560",Betampona,"51","-21.2973432714128","47.773289353884",ANTARETRA_BETAMPONA
"517",NA,"93","-21.3435918012984","47.7570362670301",ANTARETRA_ANDRANOMAITSO
"518",Andranomaintso,"41","-21.341231185253","47.7610279590258",ANTARETRA_ANDRANOMAITSO
"519",Mahasoa,"35","-21.3266586916701","47.7656448326511",ANTARETRA_ANDRANOMAITSO
"520",Mahatsara,"32","-21.3087976015255","47.7722802084292",ANTARETRA_ANDRANOMAITSO
"521",Ambodiroranga,"56","-21.3494201035099","47.7709226253034",ANTARETRA_ANTARETRA
"522",Antaretra,"159","-21.3556835956069","47.7796185820469",ANTARETRA_ANTARETRA
"523",NA,"35","-21.3559844334602","47.7778473135245",ANTARETRA_ANTARETRA
"524",Ambinaninivintanona,"47","-21.3363764657888","47.7847651670379",ANTARETRA_ANTARETRA
"525",SOFASPAN,"870","-21.3024889580713","47.6366794763448",IFANADIANA_IFANADIANA
"526",Ambatolahiambo,"37","-21.3080378701762","47.645614698969",IFANADIANA_IFANADIANA
"527",Antanifotsy,"102","-21.2912742193499","47.6387140141217",IFANADIANA_IFANADIANA
"528",NA,"25","-21.3083913105762","47.6375256483567",IFANADIANA_IFANADIANA
"561",NA,"21","-21.2968968245094","47.5783802314761",IFANADIANA_ANDRANOFOLAHINA
"562",NA,"35","-21.2952327283423","47.5786692228091",IFANADIANA_ANDRANOFOLAHINA
"563",Antaniditra,"26","-21.3025914433744","47.5838479239246",IFANADIANA_ANDRANOFOLAHINA
"564",NA,"13","-21.3035891793219","47.5895924700297",IFANADIANA_ANDRANOFOLAHINA
"565",Ambohimanarivo,"35","-21.3372550974303","47.6145963285409",IFANADIANA_AMBORAKA
"566",NA,"28","-21.3027562745088","47.6266620873312",IFANADIANA_AMBORAKA
"567",NA,"30","-21.3059104819875","47.6249584012058",IFANADIANA_AMBORAKA
"568",NA,"24","-21.2845855151758","47.5912198450824",IFANADIANA_AMBORAKA
"569",Ambodihazo,"69","-21.3461586933999","47.7194452013275",IFANADIANA_AMBODIRAFIA II
"570",NA,"33","-21.3301548697642","47.6815411121315",IFANADIANA_AMBODIRAFIA II
"571",NA,"25","-21.3370014862214","47.7085332459857",IFANADIANA_AMBODIRAFIA II
"572",Ambodirafia II,"48","-21.3415124396821","47.6947299452642",IFANADIANA_AMBODIRAFIA II
"577",NA,"9","-21.4007237540392","47.6551040255176",IFANADIANA_FENOARIVO I
"578",NA,"108","-21.4132032680363","47.6473385572633",IFANADIANA_FENOARIVO I
"579",Fenoarivo I,"19","-21.4126912281787","47.6420013265151",IFANADIANA_FENOARIVO I
"580",NA,"12","-21.4330991390497","47.658954543279",IFANADIANA_FENOARIVO I
"581",Ampozasaha,"58","-21.0366936448755","47.4695745328706",AMBOHIMIERA_AMBOHIMIERA
"582",Ambalahosy,"60","-21.0666467883526","47.5001980710191",AMBOHIMIERA_AMBOHIMIERA
"583",Ambohimiera,"374","-21.0546761533792","47.5076975871954",AMBOHIMIERA_AMBOHIMIERA
"584",NA,"35","-21.0364484585115","47.5189155755567",AMBOHIMIERA_AMBOHIMIERA
"585",Maromanana,"94","-20.8857818820979","47.4890922161932",AMBOHIMIERA_MAROMANANA
"586",NA,"69","-20.8872834861032","47.4888611631133",AMBOHIMIERA_MAROMANANA
"587",NA,"9","-20.8851050178005","47.490840164649",AMBOHIMIERA_MAROMANANA
"588",NA,"25","-20.886586985059","47.4879936084808",AMBOHIMIERA_MAROMANANA
"589",Vohilava III,"62","-20.7118239367578","47.7544651308208",MAROHARATRA_TANAMBAO OUEST
"590",Tanambao Andrefana,"87","-20.7193410006105","47.7557591140168",MAROHARATRA_TANAMBAO OUEST
"591",NA,"10","-20.7274432520267","47.7533839054869",MAROHARATRA_TANAMBAO OUEST
"592",Sambivinany,"40","-21.2782350968591","47.4692438623617",RANOMAFANA_MENARANO
"593",Ranovao Ambony,"93","-21.3044142167487","47.4693089595786",RANOMAFANA_MENARANO
"594",Menarano,"54","-21.2905478719387","47.4687655926995",RANOMAFANA_MENARANO
"595",Ambatovory Menarano,"41","-21.2913281991084","47.4648279243915",RANOMAFANA_MENARANO
"596",Ambodiaviavy,"85","-21.2638854812366","47.4848380639284",RANOMAFANA_AMBODIAVIAVY
"597",Matavirano,"53","-21.2640489540551","47.4997267758762",RANOMAFANA_AMBODIAVIAVY
"598",Ankevohevo,"23","-21.2712901819457","47.4805680188063",RANOMAFANA_AMBODIAVIAVY
"599",NA,"6","-21.2715232815889","47.4791732476532",RANOMAFANA_AMBODIAVIAVY
"600",Ampitsahandakana,"31","-21.2829545945503","47.5091928539768",RANOMAFANA_AMPASIMPOTSY
"601",Ampasimpotsy,"31","-21.2966814834701","47.5053862452145",RANOMAFANA_AMPASIMPOTSY
"602",Soatanana,"32","-21.2771262023143","47.4980319010458",RANOMAFANA_AMPASIMPOTSY
"603",Morafeno,"33","-21.2786367994514","47.5084222558224",RANOMAFANA_AMPASIMPOTSY
"604",Mahasoa,"30","-21.3876080266246","47.5015609259022",RANOMAFANA_SAHANDRAZANA
"605",Ambondrona,"14","-21.3958030164837","47.4708609403656",RANOMAFANA_SAHANDRAZANA
"606",NA,"13","-21.40410601319","47.4966664227607",RANOMAFANA_SAHANDRAZANA
"607",Tanambao,"22","-21.4132618800758","47.5020865149283",RANOMAFANA_SAHANDRAZANA
"608",NA,"56","-20.7963846164021","47.7269308720427",MAROHARATRA_SAHOMBY
"609",Sahomby,"170","-20.8341505032852","47.7507825336118",MAROHARATRA_SAHOMBY
"610",NA,"40","-20.8441200150967","47.7556643169323",MAROHARATRA_SAHOMBY
"611",Marovato Atsimo,"134","-20.8355350490945","47.7861933564451",MAROHARATRA_SAHOMBY
"616",NA,"137","-20.7425959984569","47.8504243316256",MAROHARATRA_AMBODIMANGA
"617",NA,"94","-20.736668966899","47.8685269941783",MAROHARATRA_AMBODIMANGA
"618",Marofototra,"45","-20.7522781624237","47.8628541075222",MAROHARATRA_AMBODIMANGA
"619",Ambatoharanana,"51","-20.7237606987509","47.872354790611",MAROHARATRA_AMBODIMANGA
"620",Fiadanana,"117","-20.7539028918564","47.8191639754763",MAROHARATRA_AMPASIMADINIKA
"621",NA,"14","-20.762859834287","47.8053373162191",MAROHARATRA_AMPASIMADINIKA
"622",Ampasamadinika,"138","-20.7728656364123","47.8028533627005",MAROHARATRA_AMPASIMADINIKA
"623",NA,"32","-20.771805008961","47.8241363122812",MAROHARATRA_AMPASIMADINIKA
"624",NA,"15","-20.8514263019971","47.4525128222986",ANALAMPASINA_AMBARO
"625",NA,"26","-20.8577638580761","47.454863700889",ANALAMPASINA_AMBARO
"626",Ambaro,"146","-20.8614111558531","47.4587444218266",ANALAMPASINA_AMBARO
"627",Lokody,"154","-20.8721824205939","47.4808479240625",ANALAMPASINA_AMBARO
"628",NA,"53","-20.82493125184","47.5110449717801",ANALAMPASINA_ANDRORANGAVOLA SUD
"629",Andakana,"41","-20.8126259884255","47.513329539784",ANALAMPASINA_ANDRORANGAVOLA SUD
"630",Androrangavola,"52","-20.8155035313197","47.5232730087683",ANALAMPASINA_ANDRORANGAVOLA SUD
"631",NA,"36","-20.8127565762044","47.5276447946562",ANALAMPASINA_ANDRORANGAVOLA SUD
"632",Analampasina,"188","-20.8367010990905","47.5452758521255",ANALAMPASINA_ANALAMPASINA
"633",Ambodimanga Atsimo,"64","-20.7899087068938","47.5309091955537",ANALAMPASINA_ANALAMPASINA
"634",Malazamasina,"58","-20.8186765137237","47.5416863449996",ANALAMPASINA_ANALAMPASINA
"635",NA,"25","-20.8231918480444","47.5406407162242",ANALAMPASINA_ANALAMPASINA
"636",NA,"15","-20.8928416590789","47.5765244501278",AMBOHIMANGA DU SUD_AMBODIARA
"637",NA,"17","-20.8937602671504","47.5925348290163",AMBOHIMANGA DU SUD_AMBODIARA
"638",NA,"23","-20.8934061950116","47.5944163929578",AMBOHIMANGA DU SUD_AMBODIARA
"639",NA,"20","-20.9058058560246","47.5943569076912",AMBOHIMANGA DU SUD_AMBODIARA
"640",Marotoko,"130","-21.594696510185","47.7619834680083",MAROTOKO_MAROTOKO
"641",NA,"43","-21.6294387781132","47.7751836270406",MAROTOKO_MAROTOKO
"642",NA,"39","-21.6001641855521","47.7515888579625",MAROTOKO_MAROTOKO
"643",NA,"40","-21.616403044514","47.7525028669305",MAROTOKO_MAROTOKO
"644",Mahasoa,"37","-21.5580636615395","47.6269377639373",MAROTOKO_AMBALAVIA
"645",Ambalavia,"39","-21.5593933931058","47.6489311349445",MAROTOKO_AMBALAVIA
"646",NA,"16","-21.5326316639035","47.6347097992391",MAROTOKO_AMBALAVIA
"647",NA,"18","-21.5526983141949","47.6341071840485",MAROTOKO_AMBALAVIA
"648",Ambatomitratraka,"40","-21.6096070037217","47.6235000776677",MAROTOKO_AMBATOMITRATRAKA
"649",Antranolava,"44","-21.5833894926797","47.6229472773195",MAROTOKO_AMBATOMITRATRAKA
"650",Ambodivatoa,"19","-21.6076297544539","47.6170049010977",MAROTOKO_AMBATOMITRATRAKA
"651",NA,"16","-21.5724821133573","47.6189815716433",MAROTOKO_AMBATOMITRATRAKA
"652",Ambarijatsy,"63","-21.5780332922509","47.64888052043",MAROTOKO_AMBARIJATSY
"653",Ambohimanarivo Ambarijatsy,"24","-21.5854471860424","47.6454831019009",MAROTOKO_AMBARIJATSY
"654",NA,"19","-21.5704908039515","47.6439172370714",MAROTOKO_AMBARIJATSY
"655",NA,"6","-21.5774613238082","47.650715252112",MAROTOKO_AMBARIJATSY
"656",NA,"23","-21.6193895021929","47.628653025717",MAROTOKO_AMBOHIMAHAVELONA
"657",Ambohimahavelona,"71","-21.6196618056297","47.6445533898027",MAROTOKO_AMBOHIMAHAVELONA
"658",Ampasimbola,"22","-21.6258362661802","47.6396946131453",MAROTOKO_AMBOHIMAHAVELONA
"659",Vatandava,"30","-21.6049033911608","47.6489293926185",MAROTOKO_AMBOHIMAHAVELONA
"660",Ambodiara,"64","-21.3814334512466","47.6465663045146",IFANADIANA_AMBODIARA
"661",Ambarizasy,"34","-21.3884672417518","47.6674233660954",IFANADIANA_AMBODIARA
"662",Tanambao III,"29","-21.3796290709865","47.6890426215452",IFANADIANA_AMBODIARA
"663",NA,"36","-21.4293014516995","47.6464004593313",IFANADIANA_AMBODIARA
"664",NA,"164","-21.0456646383496","47.6496099015897",TSARATANANA_ANALAMARINA
"665",NA,"30","-21.0494961472041","47.6388605270118",TSARATANANA_ANALAMARINA
"666",Analamarina Nord,"103","-21.044340861455","47.6484936860023",TSARATANANA_ANALAMARINA
"667",NA,"33","-21.105633450968","47.6453511924584",TSARATANANA_ANALAMARINA
"668",Ambalafatakana Est,"54","-21.0576585278658","47.7896321282209",TSARATANANA_AMBALAFATAKANA EST
"669",NA,"38","-21.0499613233902","47.7642564845373",TSARATANANA_AMBALAFATAKANA EST
"670",NA,"45","-21.0695531264627","47.7846283708224",TSARATANANA_AMBALAFATAKANA EST
"671",NA,"28","-21.069589070208","47.7921134456636",TSARATANANA_AMBALAFATAKANA EST
"672",Tsinjorano Est,"25","-21.1425984733407","47.8096167105612",TSARATANANA_AMBALAFARY
"673",NA,"26","-21.1304142255881","47.7770107919968",TSARATANANA_AMBALAFARY
"674",NA,"22","-21.1296029552604","47.8051649835846",TSARATANANA_AMBALAFARY
"675",NA,"23","-21.1141335248531","47.8171181688762",TSARATANANA_AMBALAFARY
"573",NA,"33","-21.0373498527814","47.7231736434205",TSARATANANA_MAROFOTOTRA
"574",NA,"23","-21.0369837024518","47.7309580594265",TSARATANANA_MAROFOTOTRA
"575",Morafeno Marofototra,"30","-21.0692404369788","47.7329060470084",TSARATANANA_MAROFOTOTRA
"576",Marofototra II,"79","-21.0463676619009","47.7015203362806",TSARATANANA_MAROFOTOTRA
"612",NA,"60","-21.1027340736699","47.7650008528938",TSARATANANA_AMBOHIMASINA
"613",NA,"27","-21.0873719969111","47.755258860586",TSARATANANA_AMBOHIMASINA
"614",NA,"40","-21.0877776780175","47.7475838438166",TSARATANANA_AMBOHIMASINA
"615",Ambohimasina,"38","-21.0909039554255","47.7473055331286",TSARATANANA_AMBOHIMASINA
"676",Ambodivoangy Est,"72","-21.1684207254315","47.7571125549376",TSARATANANA_BEFARY
"677",NA,"57","-21.1456053544469","47.7905742534064",TSARATANANA_BEFARY
"678",Ampasimbola I,"38","-21.1807602623264","47.8185579193648",TSARATANANA_BEFARY
"679",Marosava,"49","-21.1828094279015","47.8105022017688",TSARATANANA_BEFARY
"680",Tsiandalovana,"56","-21.2265154107555","47.7403841895172",TSARATANANA_AMBATOHARANANAKELY
"681",Variampo,"57","-21.1979758726664","47.773014871983",TSARATANANA_AMBATOHARANANAKELY
"682",Ambatoharanankely,"75","-21.2339799686167","47.7808042817918",TSARATANANA_AMBATOHARANANAKELY
"683",NA,"31","-21.2008679234971","47.7818264103079",TSARATANANA_AMBATOHARANANAKELY
"684",Ambohipo,"18","-21.1718538828442","47.5928653483902",TSARATANANA_AMBOHIPO
"685",NA,"23","-21.1726822365324","47.5928756445486",TSARATANANA_AMBOHIPO
"686",NA,"23","-21.1724831466498","47.5709878814024",TSARATANANA_AMBOHIPO
"687",NA,"42","-21.171128085041","47.59467389967",TSARATANANA_AMBOHIPO
"688",NA,"24","-20.7701012115516","47.640992671607",AMBOHIMANGA DU SUD_SOANIHERENANA NORD
"689",NA,"34","-20.7834510454825","47.6377025500174",AMBOHIMANGA DU SUD_SOANIHERENANA NORD
"690",Ambalafarihy,"29","-20.779384856934","47.6303056663835",AMBOHIMANGA DU SUD_SOANIHERENANA NORD
"691",Soanierana Avaratra,"121","-20.7929113082818","47.6398306027332",AMBOHIMANGA DU SUD_SOANIHERENANA NORD
"692",Ambalavary,"97","-20.8133270940629","47.6394065876362",AMBOHIMANGA DU SUD_AMBALAVARY
"693",NA,"28","-20.8102300077773","47.6330310593941",AMBOHIMANGA DU SUD_AMBALAVARY
"694",NA,"17","-20.8270166342418","47.6310975304397",AMBOHIMANGA DU SUD_AMBALAVARY
"695",NA,"18","-20.8254291579433","47.6353695159547",AMBOHIMANGA DU SUD_AMBALAVARY
"696",NA,"54","-20.9803755298604","47.4912313394481",AMBOHIMIERA_AMBOHIMAHATSINJO
"697",Varizato,"68","-20.9652737810661","47.5095494621759",AMBOHIMIERA_AMBOHIMAHATSINJO
"698",NA,"20","-20.9583196230287","47.4906548546156",AMBOHIMIERA_AMBOHIMAHATSINJO
"699",Soanierana Ambohimahatsinjo,"23","-20.9739931498878","47.494416261714",AMBOHIMIERA_AMBOHIMAHATSINJO
"700",NA,"59","-20.9623959923419","47.5493824609914",AMBOHIMIERA_FIADANANA NORD
"701",Lavitrony,"38","-20.9572665655233","47.5560387737474",AMBOHIMIERA_FIADANANA NORD
"702",NA,"62","-20.9779932505998","47.5819821064413",AMBOHIMIERA_FIADANANA NORD
"703",Fiadanana Nord,"163","-20.9429314652551","47.5707829927782",AMBOHIMIERA_FIADANANA NORD
"426",Ambodimanga,"153","-20.9616857191262","47.6094000412077",AMBOHIMIERA_AMBODIMANGA
"427",NA,"11","-20.9753649510654","47.5969874515933",AMBOHIMIERA_AMBODIMANGA
"428",NA,"7","-20.9782823753435","47.5930644709227",AMBOHIMIERA_AMBODIMANGA
"429",NA,"6","-20.9628128433239","47.6004706025102",AMBOHIMIERA_AMBODIMANGA
"461",NA,"20","-20.9907305973691","47.5831575254066",AMBOHIMIERA_FALIARIVO
"462",Faliarivo,"24","-21.0007279861189","47.5732916734748",AMBOHIMIERA_FALIARIVO
"463",NA,"17","-21.0079419608499","47.5676367257823",AMBOHIMIERA_FALIARIVO
"464",NA,"36","-20.9981882324529","47.5975825940428",AMBOHIMIERA_FALIARIVO
"497",Andakana Fasintsara,"82","-20.8256123152554","47.6673094629724",AMBOHIMANGA DU SUD_FASINTSARA ANDAKANA
"498",NA,"13","-20.8209598418141","47.6478801308652",AMBOHIMANGA DU SUD_FASINTSARA ANDAKANA
"499",NA,"14","-20.8040736122806","47.6564259971495",AMBOHIMANGA DU SUD_FASINTSARA ANDAKANA
"500",NA,"13","-20.8098226358931","47.651595869085",AMBOHIMANGA DU SUD_FASINTSARA ANDAKANA
"704",NA,"18","-20.85707258818","47.6706130027694",AMBOHIMANGA DU SUD_NOSIMBOAHANGY
"705",Nosimboahangy,"122","-20.8588672277147","47.6641478432263",AMBOHIMANGA DU SUD_NOSIMBOAHANGY
"706",NA,"9","-20.8496891884654","47.661897332648",AMBOHIMANGA DU SUD_NOSIMBOAHANGY
"707",NA,"17","-20.8696589741718","47.655420715307",AMBOHIMANGA DU SUD_NOSIMBOAHANGY
"708",Ambalaherana,"187","-20.8399698088874","47.6486048035792",AMBOHIMANGA DU SUD_AMBALAHERANA
"709",NA,"13","-20.8568703854761","47.6533747390943",AMBOHIMANGA DU SUD_AMBALAHERANA
"710",NA,"11","-20.8511580886589","47.6448934941745",AMBOHIMANGA DU SUD_AMBALAHERANA
"711",NA,"19","-20.8768075558984","47.63252505261",AMBOHIMANGA DU SUD_AMBALAHERANA
"712",NA,"73","-20.7481067737428","47.7372403151896",MAROHARATRA_AMPASIMADINIKAKELY
"713",NA,"17","-20.7625681906387","47.7257466489937",MAROHARATRA_AMPASIMADINIKAKELY
"714",Vorotsihy,"63","-20.7807969830803","47.7190417333508",MAROHARATRA_AMPASIMADINIKAKELY
"715",NA,"24","-20.7935134114447","47.7600597835069",MAROHARATRA_AMPASIMADINIKAKELY
"716",Ambalavolo I,"69","-20.7311119015068","47.8351251845524",MAROHARATRA_AMBALAVOLO
"717",NA,"64","-20.7300713338028","47.8383190639163",MAROHARATRA_AMBALAVOLO
"718",NA,"62","-20.7138110601666","47.8503679875474",MAROHARATRA_AMBALAVOLO
"719",Ampitambe,"71","-20.7174728033906","47.8261823828272",MAROHARATRA_AMBALAVOLO
"720",Madiofasina,"80","-20.802142628343","47.8162718865193",MAROHARATRA_AMBOHITSARA EST
"721",NA,"61","-20.7849304964249","47.8592660105057",MAROHARATRA_AMBOHITSARA EST
"722",NA,"128","-20.7731151467812","47.8427195714851",MAROHARATRA_AMBOHITSARA EST
"723",NA,"24","-20.7797432017853","47.8739428000254",MAROHARATRA_AMBOHITSARA EST
"724",NA,"26","-20.8060667178892","47.8539222246935",MAROHARATRA_ANIVORANO
"725",Anivorano,"29","-20.7998266139555","47.8650468037605",MAROHARATRA_ANIVORANO
"726",NA,"32","-20.8043045357656","47.8704781429523",MAROHARATRA_ANIVORANO
"727",Antaramasoandro,"48","-20.766695013665","47.8787120139309",MAROHARATRA_ANIVORANO
"728",Ambodiriana,"48","-20.7969442967965","47.7983087975867",MAROHARATRA_MAHATSARA
"729",NA,"60","-20.7956831029631","47.802269637818",MAROHARATRA_MAHATSARA
"730",Ambohimitilika,"149","-20.8133914990099","47.7850748216949",MAROHARATRA_MAHATSARA
"731",NA,"289","-20.8215087846941","47.7741878693391",MAROHARATRA_MAHATSARA
"732",Betampo,"50","-20.7966073944175","47.5004078818732",ANALAMPASINA_BETAMPO NORD
"733",Betampo Nord,"34","-20.8038518031896","47.5031091224754",ANALAMPASINA_BETAMPO NORD
"734",NA,"52","-20.8317197113765","47.4752349960783",ANALAMPASINA_BETAMPO NORD
"735",Vohimalaza,"28","-20.8250546987199","47.4652682898942",ANALAMPASINA_BETAMPO NORD
"736",NA,"30","-20.9092653779865","47.5377143303636",ANALAMPASINA_AMBOHIMIARINA
"737",NA,"33","-20.9009313770066","47.5427177025978",ANALAMPASINA_AMBOHIMIARINA
"738",Ambohimiarina,"107","-20.9000863893471","47.512513309626",ANALAMPASINA_AMBOHIMIARINA
"739",NA,"41","-20.9070771670159","47.5190233784307",ANALAMPASINA_AMBOHIMIARINA
"740",Tombonina,"37","-20.7756613103175","47.5141333973714",ANALAMPASINA_MATSITSIRANO
"741",NA,"45","-20.7703822387602","47.5176062910253",ANALAMPASINA_MATSITSIRANO
"742",Matsitsirano,"24","-20.7588148553522","47.5453387732776",ANALAMPASINA_MATSITSIRANO
"743",NA,"28","-20.764614086009","47.5471875291448",ANALAMPASINA_MATSITSIRANO
"744",NA,"68","-21.3694860633069","47.5377559559727",KELILALINA_FOTSIALANANA
"745",Ambohimisafikely,"64","-21.3604769705698","47.5390152898235",KELILALINA_FOTSIALANANA
"746",Ambohimiarina Fotsialanana,"54","-21.3560646507707","47.5678147184373",KELILALINA_FOTSIALANANA
"747",NA,"32","-21.3435383198926","47.5603675591301",KELILALINA_FOTSIALANANA
"748",Ambodirotra,"169","-21.3768887511634","47.7593939004251",ANTARETRA_AMBODIROTRA
"749",NA,"9","-21.3574578938142","47.7537690383486",ANTARETRA_AMBODIROTRA
"750",NA,"13","-21.3835499742053","47.7797135893793",ANTARETRA_AMBODIROTRA
"751",NA,"10","-21.349443205914","47.7343433647972",ANTARETRA_AMBODIROTRA
"752",Ambohitsara Andonabe,"25","-21.3885241719948","47.7937925442576",ANTARETRA_ANDONABE
"753",Ambodiriana,"33","-21.3910331386529","47.7817206805008",ANTARETRA_ANDONABE
"754",Andonabe,"85","-21.3960861521205","47.7783851464047",ANTARETRA_ANDONABE
"755",NA,"33","-21.3961806359098","47.7987930035277",ANTARETRA_ANDONABE
"756",Amboenana,"47","-21.4636738903253","47.8037041500085",ANTARETRA_AMPASIMBE
"757",Ampasimbe,"98","-21.4679752727196","47.8034410994652",ANTARETRA_AMPASIMBE
"758",Tanambao Ampasimbe,"19","-21.4435699369714","47.7943172858077",ANTARETRA_AMPASIMBE
"759",NA,"18","-21.4406803712933","47.8152056070732",ANTARETRA_AMPASIMBE
"760",Amboatrotroka,"117","-21.4279189369135","47.7890658561929",ANTARETRA_AMBOATROTROKA
"761",NA,"39","-21.4172986175069","47.7809075148651",ANTARETRA_AMBOATROTROKA
"762",NA,"8","-21.4308066411678","47.7744787217098",ANTARETRA_AMBOATROTROKA
"763",NA,"11","-21.4146695451229","47.7866080163409",ANTARETRA_AMBOATROTROKA
"764",Vatomiempo,"29","-20.7434238116844","47.5859293062609",AMBOHIMANGA DU SUD_MAROLANANANA
"765",NA,"29","-20.7614711618923","47.5773288482404",AMBOHIMANGA DU SUD_MAROLANANANA
"766",Marolananana,"100","-20.7614421732654","47.5913589913519",AMBOHIMANGA DU SUD_MAROLANANANA
"767",Tsaramasoandro,"36","-20.7700565046869","47.5849241782773",AMBOHIMANGA DU SUD_MAROLANANANA
"768",Ampitomita,"38","-21.0014451715171","47.7528105854265",ANTSINDRA_AMPITOMITA
"769",NA,"59","-20.9852148213855","47.7520336100358",ANTSINDRA_AMPITOMITA
"770",NA,"53","-21.0070498118216","47.7128294347635",ANTSINDRA_AMPITOMITA
"771",NA,"42","-20.9897744171896","47.7798081562031",ANTSINDRA_AMPITOMITA
"772",Anivorano,"135","-20.9039887608738","47.6884273109169",ANTSINDRA_ANIVORANO
"773",Ambodivoahangy Anivorano,"40","-20.8891325147443","47.6664254247713",ANTSINDRA_ANIVORANO
"774",Tanambao,"82","-20.8666047334978","47.687963399008",ANTSINDRA_ANIVORANO
"775",Andranomahitsy,"38","-20.9243658797774","47.6846543294697",ANTSINDRA_ANIVORANO
